AHRondelPosition,ITRondelPosition,FRRondelPosition,GBRondelPosition,GERondelPosition,RURondelPosition,AHPowerPoints,ITPowerPoints,FRPowerPoints,GBPowerPoints,GEPowerPoints,RUPowerPoints,NumberOfAvailableBonds,CurrentPlayerCash,CurrentPlayerRawScore,CurrentPlayerBondCount,annotation
6,2,6,6,7,6,15,17,12,12,10,11,22,13,33,5,4
6,2,6,6,7,6,15,17,12,12,10,11,22,13,33,5,4
6,2,6,6,7,6,15,17,12,12,10,11,22,13,33,5,4
6,2,6,6,7,6,15,17,12,12,10,11,22,13,33,5,4
6,2,6,6,7,6,15,17,12,12,10,11,22,13,33,5,4
6,2,6,6,7,6,15,17,12,12,10,11,22,13,33,5,4
6,2,6,6,7,6,15,17,12,12,10,11,22,13,33,5,4
6,2,6,6,7,6,15,17,12,12,10,11,22,13,33,5,4
6,2,6,6,7,6,15,17,12,12,10,11,22,13,33,5,4
6,2,6,6,7,6,15,17,12,12,10,11,22,13,33,5,4
6,2,6,6,7,6,15,17,12,12,10,11,22,13,33,5,4
6,2,6,6,7,6,15,17,12,12,10,11,22,13,33,5,4
6,2,6,6,7,6,15,17,12,12,10,11,22,0,47,5,4
4,4,4,4,0,3,0,0,0,0,1,0,42,5,0,3,4
4,4,4,4,1,3,0,0,0,0,1,0,42,5,0,3,4
4,4,4,4,1,3,0,0,0,0,1,0,42,0,0,3,4
-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,-1,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,-1,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
4,4,4,4,1,4,0,0,0,0,1,0,42,4,0,3,4
4,4,4,4,1,4,0,0,0,0,1,0,41,4,0,3,4
6,-1,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,3,0,0,0,0,0,0,42,2,0,2,4
6,4,4,4,1,4,0,0,0,0,1,0,41,1,0,4,4
6,6,4,4,1,4,0,0,0,0,1,0,41,7,0,3,4
-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
0,-1,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
0,1,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
0,1,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
7,6,6,6,6,3,0,0,0,0,0,0,42,2,0,2,4
7,6,6,6,6,3,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,3,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,3,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,3,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,3,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,6,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,6,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,6,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,4
6,6,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,7
6,6,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,7
6,6,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,7
6,6,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,7
6,6,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,7
6,6,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,7
6,-1,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,2
6,5,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,2
6,5,-1,-1,-1,-1,0,0,0,0,0,0,42,2,0,2,7
6,5,4,-1,-1,-1,0,0,0,0,0,0,42,6,0,2,4
6,5,4,-1,-1,-1,0,0,0,0,0,0,41,2,0,2,4
6,5,4,3,-1,-1,0,0,0,0,0,0,41,2,0,2,4
6,5,4,3,2,-1,0,0,0,0,0,0,41,3,0,2,4
6,5,4,3,2,6,0,0,0,0,0,0,41,2,0,2,4
1,5,4,3,2,6,0,0,0,0,0,0,41,2,0,2,4
1,5,4,3,2,6,0,0,0,0,0,0,41,0,0,3,5
1,7,4,3,2,6,0,0,0,0,0,0,41,0,0,3,5
1,7,4,3,2,6,0,0,0,0,0,0,41,0,0,3,4
1,7,4,3,2,6,0,0,0,0,0,0,41,0,0,3,4
1,7,4,3,2,6,0,0,0,0,0,0,41,0,0,3,4
1,7,4,3,2,6,0,0,0,0,0,0,41,6,0,2,4
1,7,0,3,2,6,0,0,0,0,0,0,41,2,0,2,4
1,7,0,4,2,6,0,0,0,0,0,0,41,6,0,2,4
1,7,0,4,2,6,0,0,0,0,0,0,40,2,0,2,4
1,7,0,4,6,6,0,0,0,0,0,0,40,0,0,2,4
1,7,0,4,6,6,0,0,0,0,0,0,39,3,0,2,4
1,7,0,4,6,1,0,0,0,0,0,0,39,3,0,2,4
